11,495,24,18,9,8,21,22,20,13,17,11,40,6,25,22,19,15,7,32,26,27,31,30,34,28,14
,,,E-1-,E-10,E-13,E-15-,E-2-,E-3-,E-4-,E-5-,E-6-,E-8-,E-AUX5-,W-1-,W-10-,W-11-,W-12-,W-2-,W-3-,W-4-,W-5-,W-6-,W-7-,W-8-,W-9-,W-AUX3-
Ind,Pop,QS03797_1, ,MSQ13_1, ,QrZAG20_1, ,QpZAG110_1, ,QS00314_1, ,QS01904_1, ,MSQ4_1, ,QS00562_1, ,QrZAG87_1, ,QpZAG15_1, ,QM692M_1, ,,,
"QH-E-1-1","E-1-","145","148","226","226","160","169","161","204","166","166","135","137","202","226","223","223","100","100","168","168","234","235","","",""
"QH-E-1-2","E-1-","148","148","226","226","169","179","204","204","166","166","135","139","202","226","223","223","100","96","160","169","234","235","","",""
"QH-E-1-3","E-1-","145","148","226","226","157","159","161","204","166","175","137","137","202","218","223","223","100","96","167","171","232","232","","",""
"QH-E-1-4","E-1-","145","148","226","226","179","159","161","161","166","175","137","137","196","196","223","223","100","100","168","166","235","232","","",""
"QH-E-1-5","E-1-","145","148","226","228","157","155","161","204","166","175","137","137","210","212","223","223","100","98","168","168","235","232","","",""
"QH-E-1-6","E-1-","145","148","226","228","155","163","161","204","166","166","137","137","212","212","224","224","100","100","168","171","235","220","","",""
"QH-E-1-7","E-1-","145","148","226","226","157","165","204","204","175","178","137","137","210","201","223","223","100","98","168","168","235","232","","",""
"QH-E-1-11","E-1-","148","148","226","226","169","179","161","161","166","166","137","137","210","201","223","223","100","100","168","168","232","223","","",""
"QH-E-1-12","E-1-","145","148","0","0","157","157","204","204","175","175","137","137","212","216","223","225","100","98","169","171","232","236","","",""
"QH-E-1-13","E-1-","148","148","226","226","169","157","161","161","166","166","137","139","202","212","223","223","100","98","168","168","235","220","","",""
"QH-E-1-14","E-1-","148","148","226","230","169","179","204","206","166","175","137","137","212","212","225","225","100","100","171","171","235","232","","",""
"QH-E-1-15","E-1-","148","148","226","228","179","157","161","204","166","166","137","137","201","208","223","223","100","100","167","170","232","220","","",""
"QH-E-1-16","E-1-","145","148","0","0","157","155","161","204","166","175","137","137","201","208","223","225","100","100","168","171","235","232","","",""
"QH-E-1-17","E-1-","148","148","226","228","157","157","204","204","166","175","137","137","218","206","223","223","100","99","171","171","232","229","","",""
"QH-E-1-18","E-1-","148","148","226","226","179","179","161","204","166","175","137","137","212","212","223","223","100","100","169","167","235","220","","",""
"QH-E-1-19","E-1-","145","145","226","226","160","157","202","205","166","175","137","137","201","206","223","223","100","96","168","175","235","232","","",""
"QH-E-1-20","E-1-","148","148","226","226","179","157","161","205","175","175","137","137","212","208","225","225","100","98","168","177","235","232","","",""
"QH-E-1-21","E-1-","148","148","226","228","179","181","204","204","175","175","137","137","201","201","223","223","100","98","160","169","235","235","","",""
"QH-E-10-1","E-10","148","146","226","216","169","157","204","204","166","178","137","137","0","0","223","223","100","96","168","168","235","232","","",""
"QH-E-10-2","E-10","145","148","0","0","165","167","161","207","175","175","137","137","196","201","215","215","100","96","171","159","235","232","","",""
"QH-E-10-3","E-10","145","148","226","224","179","157","204","204","166","175","137","137","214","214","223","223","100","98","169","173","235","232","","",""
"QH-E-10-4","E-10","145","148","226","226","155","167","161","204","166","175","137","137","210","210","225","225","100","100","160","172","232","232","","",""
"QH-E-10-5","E-10","145","145","226","226","157","155","204","204","175","169","137","137","212","214","223","223","100","98","160","161","232","232","","",""
"QH-E-10-6","E-10","146","146","0","0","160","159","161","204","166","166","137","137","212","206","223","223","100","96","160","160","232","243","","",""
"QH-E-10-7","E-10","146","142","0","0","179","171","161","204","178","169","137","137","196","208","223","223","100","100","168","168","232","237","","",""
"QH-E-10-8","E-10","142","142","226","226","157","171","161","202","178","169","137","139","212","212","225","225","100","96","171","171","232","232","","",""
"QH-E-10-9","E-10","145","148","226","218","157","155","0","0","0","0","135","137","196","205","223","223","100","99","168","171","235","232","","",""
"QH-E-13-1","E-13","148","142","226","226","157","157","204","208","175","175","137","137","210","210","223","223","100","98","168","161","235","232","","",""
"QH-E-13-2","E-13","148","148","216","218","169","163","202","208","175","175","137","139","205","228","223","223","100","102","168","168","232","236","","",""
"QH-E-13-3","E-13","145","148","216","234","157","165","204","208","166","169","137","137","206","206","223","225","100","104","168","166","236","241","","",""
"QH-E-13-4","E-13","145","148","226","226","160","157","204","208","175","172","137","137","210","213","223","223","100","102","171","171","235","232","","",""
"QH-E-13-5","E-13","145","145","226","204","155","167","161","161","175","175","137","137","210","214","223","223","98","106","168","171","236","252","","",""
"QH-E-13-6","E-13","145","148","226","228","179","165","161","206","175","175","137","137","210","205","223","223","100","100","168","167","235","252","","",""
"QH-E-13-7","E-13","145","148","226","216","160","157","204","208","175","172","137","137","210","201","223","223","102","102","168","171","235","241","","",""
"QH-E-13-8","E-13","145","145","226","216","179","155","161","204","166","175","137","137","201","201","223","225","100","102","168","171","241","231","","",""
"QH-E-14-1","E-15-","146","146","226","226","160","165","161","208","166","178","137","139","216","207","223","223","100","96","168","160","235","241","","",""
"QH-E-14-2","E-15-","148","148","226","228","179","167","161","204","175","178","137","137","202","212","223","225","100","100","160","171","235","235","","",""
"QH-E-14-3","E-15-","146","146","226","226","160","177","161","161","166","169","137","137","196","212","0","0","100","100","159","159","232","220","","",""
"QH-E-14-4","E-15-","145","148","226","228","169","163","204","206","178","178","137","137","201","208","223","223","100","102","168","183","232","239","","",""
"QH-E-14-6","E-15-","145","148","226","228","157","163","161","161","175","169","137","141","196","212","223","225","100","100","169","167","232","232","","",""
"QH-E-14-7","E-15-","148","142","216","234","157","157","202","202","175","175","137","137","212","205","223","223","114","119","167","162","232","227","","",""
"QH-E-14-8","E-15-","0","0","228","200","160","171","204","204","175","173","137","137","212","216","223","223","96","102","162","162","235","252","","",""
"QH-E-14-11","E-15-","145","148","226","218","157","167","161","204","176","176","137","137","202","196","223","223","100","96","167","171","232","236","","",""
"QH-E-14-12","E-15-","145","145","228","224","155","163","206","208","175","178","137","147","212","212","223","223","100","96","168","168","235","232","","",""
"QH-E-15-1","E-15-","146","146","0","0","160","179","202","215","175","178","137","139","178","198","225","225","100","96","171","171","235","231","","",""
"QH-E-15-2","E-15-","148","146","226","226","160","179","204","204","175","175","137","137","201","201","223","223","96","93","168","168","243","231","","",""
"QH-E-15-3","E-15-","145","148","226","228","160","155","161","204","170","179","137","137","216","216","225","225","100","96","169","169","241","241","","",""
"QH-E-15-4","E-15-","148","148","226","226","179","157","204","204","166","166","137","137","212","206","223","223","100","98","168","168","232","236","","",""
"QH-E-15-5","E-15-","148","144","0","0","179","163","161","204","175","178","137","137","201","207","223","223","100","100","168","160","235","220","","",""
"QH-E-15-6","E-15-","148","148","0","0","179","157","161","204","166","175","137","137","201","201","223","223","100","100","168","171","236","236","","",""
"QH-E-15-7","E-15-","148","148","226","218","157","171","204","202","166","181","139","139","196","201","223","223","100","96","167","167","235","237","","",""
"QH-E-15-8","E-15-","148","148","226","218","157","171","202","200","166","181","139","139","196","201","223","223","100","96","167","167","235","237","","",""
"QH-E-15-9","E-15-","148","146","226","224","160","157","161","206","175","173","137","137","202","201","223","223","100","96","160","171","232","232","","",""
"QH-E-15-10","E-15-","145","144","0","0","157","163","204","204","175","178","137","141","210","228","223","223","100","96","169","169","232","241","","",""
"QH-E-15-11","E-15-","145","148","226","226","179","155","204","204","166","166","137","137","201","201","223","225","98","102","160","171","235","252","","",""
"QH-E-15-12","E-15-","146","146","224","190","160","179","204","208","175","175","137","137","202","202","225","225","96","96","171","171","232","231","","",""
"QH-E-2-3","E-2-","145","148","226","226","169","179","204","210","166","166","137","137","212","208","223","225","100","98","160","169","220","249","","",""
"QH-E-2-4","E-2-","148","146","226","226","169","179","204","209","166","166","137","137","212","208","223","225","100","98","160","169","220","249","","",""
"QH-E-2-5","E-2-","146","146","226","228","169","169","161","204","166","166","137","139","202","208","225","225","100","98","168","160","235","220","","",""
"QH-E-2-6","E-2-","148","146","226","226","169","157","204","204","166","166","137","137","202","203","223","223","100","100","160","159","220","231","","",""
"QH-E-2-2","E-2-","148","148","226","226","179","157","161","204","166","175","137","137","198","198","223","225","100","100","168","168","232","231","","",""
"QH-E-2-7","E-2-","148","148","226","226","157","157","204","202","166","169","137","137","212","240","225","225","100","98","160","169","220","220","","",""
"QH-E-2-1","E-2-","146","146","226","226","160","179","161","207","166","166","137","137","208","199","223","225","100","98","169","171","235","232","","",""
"QH-E-2-8","E-2-","148","148","226","226","157","157","204","202","166","169","137","137","212","238","223","225","100","98","160","169","220","220","","",""
"QH-E-2-10","E-2-","148","148","226","226","157","157","204","202","166","169","137","137","212","238","225","225","100","98","160","169","220","220","","",""
"QH-E-2-11","E-2-","145","146","226","226","179","155","204","204","175","175","137","137","212","212","223","223","100","98","168","168","235","232","","",""
"QH-E-2-12","E-2-","145","148","226","226","157","157","161","204","166","166","137","139","202","213","223","223","100","100","160","171","232","236","","",""
"QH-E-2-13","E-2-","148","146","226","226","169","179","161","161","166","175","137","137","212","212","223","223","100","100","168","168","232","220","","",""
"QH-E-2-14","E-2-","148","148","226","226","157","157","204","204","175","175","137","137","206","206","223","225","100","100","169","171","235","232","","",""
"QH-E-2-15","E-2-","148","146","226","226","169","157","161","204","166","175","137","137","212","208","223","223","100","100","168","168","232","232","","",""
"QH-E-2-16","E-2-","145","146","226","228","157","157","204","204","166","169","137","139","212","201","223","223","100","98","169","175","232","237","","",""
"QH-E-2-17","E-2-","145","148","226","226","157","157","204","204","166","175","137","139","196","196","223","223","100","100","171","159","232","232","","",""
"QH-E-2-18","E-2-","148","146","226","230","179","157","204","208","166","166","137","137","203","203","225","225","100","100","168","168","235","235","","",""
"QH-E-2-19","E-2-","148","148","226","226","179","157","161","205","166","169","135","137","212","208","223","223","100","98","168","171","232","220","","",""
"QH-E-2-21","E-2-","145","145","226","226","157","155","204","204","166","175","135","137","210","212","223","225","100","96","168","168","235","232","","",""
"QH-E-2-22","E-2-","148","148","226","226","179","157","161","204","166","175","137","137","212","212","225","225","100","100","168","168","232","220","","",""
"QH-E-2-24","E-2-","145","145","226","228","169","155","161","204","166","166","137","137","212","212","223","223","100","100","169","169","232","232","","",""
"QH-E-2-25","E-2-","145","145","226","228","155","155","161","209","166","175","137","137","212","212","225","225","100","98","168","168","220","220","","",""
"QH-E-3-25","E-3-","145","148","226","226","157","157","161","204","175","175","137","137","218","201","223","223","100","100","168","160","235","232","","",""
"QH-E-3-1","E-3-","148","148","226","226","171","171","161","204","166","178","137","137","212","212","223","223","100","98","160","160","232","232","","",""
"QH-E-3-2","E-3-","148","148","226","226","157","157","207","207","166","166","137","137","212","201","223","225","100","98","168","168","235","220","","",""
"QH-E-3-3","E-3-","148","148","226","226","157","157","208","208","166","166","137","137","212","199","223","225","100","98","169","169","235","220","","",""
"QH-E-3-5","E-3-","148","151","226","226","157","157","161","206","166","175","137","137","212","212","223","223","100","100","168","168","235","231","","",""
"QH-E-3-6","E-3-","146","151","226","226","179","157","161","161","166","166","137","137","212","212","223","223","100","100","168","168","235","232","","",""
"QH-E-3-7","E-3-","148","146","226","228","157","165","161","204","166","175","137","137","201","201","223","223","100","100","168","177","235","220","","",""
"QH-E-3-9","E-3-","145","148","226","226","157","165","161","204","166","175","137","137","212","208","223","223","100","100","168","170","235","220","","",""
"QH-E-3-10","E-3-","145","148","226","226","157","155","204","204","166","175","137","137","214","214","223","225","100","100","168","171","232","232","","",""
"QH-E-3-12","E-3-","145","148","226","226","157","155","161","202","166","175","137","139","201","203","223","223","100","100","168","171","232","232","","",""
"QH-E-3-14","E-3-","146","146","226","226","179","167","161","204","166","175","135","137","210","212","223","223","100","102","168","174","236","236","","",""
"QH-E-3-15","E-3-","148","148","226","228","169","157","204","208","166","166","137","139","226","212","223","223","100","100","168","168","232","232","","",""
"QH-E-3-16","E-3-","148","146","226","226","179","157","161","161","175","175","137","137","226","226","223","223","100","98","168","168","235","235","","",""
"QH-E-3-19","E-3-","145","148","226","226","157","157","161","161","166","175","137","137","202","222","223","223","100","100","168","168","235","232","","",""
"QH-E-3-21","E-3-","148","146","226","228","169","179","204","204","166","175","137","137","202","218","223","223","100","100","168","168","232","220","","",""
"QH-E-3-22","E-3-","145","145","226","226","159","165","161","206","166","166","137","137","212","212","223","223","98","99","168","168","232","232","","",""
"QH-E-3-23","E-3-","148","146","226","226","179","167","161","204","175","175","137","137","208","208","223","225","100","98","160","179","235","235","","",""
"QH-E-3-24","E-3-","148","146","226","226","169","179","161","205","175","175","137","137","201","208","223","223","100","98","160","160","235","232","","",""
"QH-E-3-27","E-3-","148","148","226","226","169","157","161","161","166","166","137","137","218","218","225","225","100","100","160","171","235","232","","",""
"QH-E-3-28","E-3-","148","148","226","226","157","157","204","204","166","166","137","137","214","214","225","225","100","100","160","160","232","232","","",""
"QH-E-4-2","E-4-","148","148","226","226","167","171","161","204","166","175","137","137","208","214","223","223","100","100","174","174","232","232","","",""
"QH-E-4-3","E-4-","148","148","226","226","157","157","204","207","166","175","137","137","0","0","223","225","100","98","168","168","0","0","","",""
"QH-E-4-4","E-4-","148","146","226","226","169","157","161","204","166","175","137","137","201","201","225","225","100","99","168","168","232","232","","",""
"QH-E-4-1","E-4-","145","148","226","226","169","155","204","207","175","175","137","137","210","210","223","223","100","100","169","177","232","232","","",""
"QH-E-4-5","E-4-","145","148","226","228","157","159","204","204","166","166","137","137","208","208","223","223","100","96","171","171","235","236","","",""
"QH-E-4-9","E-4-","146","146","226","228","179","157","161","204","166","178","137","139","212","201","223","223","100","100","168","168","232","232","","",""
"QH-E-4-10","E-4-","145","145","226","226","160","157","204","204","166","166","137","137","212","212","223","223","100","98","168","168","235","232","","",""
"QH-E-4-11","E-4-","148","148","226","197","167","167","204","204","166","166","137","137","208","220","223","223","100","98","160","169","235","220","","",""
"QH-E-4-12","E-4-","146","146","226","226","169","181","204","208","166","175","137","137","212","208","223","223","98","98","168","168","232","220","","",""
"QH-E-4-13","E-4-","145","145","226","226","157","157","161","208","166","166","137","139","210","212","223","223","100","100","171","171","232","237","","",""
"QH-E-4-14","E-4-","148","148","226","226","179","179","204","204","166","166","137","137","212","212","223","223","100","99","169","169","232","246","","",""
"QH-E-4-15","E-4-","148","148","226","226","0","0","161","204","166","175","137","137","0","0","223","223","100","100","160","169","235","232","","",""
"QH-E-4-17","E-4-","148","146","226","226","179","165","161","204","0","0","137","139","210","201","223","223","100","96","168","160","232","236","","",""
"QH-E-5-14","E-5-","148","148","226","228","179","157","161","204","166","166","137","139","210","201","223","223","100","98","168","168","232","232","","",""
"QH-E-5-1","E-5-","148","148","226","228","157","157","204","204","166","175","137","137","210","210","223","223","100","123","169","159","235","232","","",""
"QH-E-5-2","E-5-","148","146","226","226","179","157","161","161","166","166","137","137","201","201","223","223","100","98","162","164","232","220","","",""
"QH-E-5-3","E-5-","145","148","226","226","157","165","204","206","166","175","137","139","210","214","225","225","100","100","168","168","232","229","","",""
"QH-E-5-13","E-5-","145","148","226","232","179","157","161","208","166","171","137","139","210","203","223","223","98","102","168","173","232","232","","",""
"QH-E-5-15","E-5-","148","148","226","226","169","179","161","206","166","175","137","137","201","201","223","223","100","98","168","168","235","232","","",""
"QH-E-5-16","E-5-","148","148","226","226","179","167","204","204","166","166","137","139","210","212","223","223","100","98","168","160","232","232","","",""
"QH-E-5-19","E-5-","148","148","226","228","169","157","161","204","166","166","137","137","201","199","223","223","100","98","169","169","232","252","","",""
"QH-E-5-20","E-5-","148","148","226","226","157","167","161","204","166","166","137","139","201","201","223","223","98","98","168","168","232","231","","",""
"QH-E-5-23","E-5-","148","148","226","226","179","163","204","204","166","166","137","137","210","208","223","223","100","98","169","159","235","232","","",""
"QH-E-5-25","E-5-","148","148","226","226","157","157","161","161","166","184","137","139","212","201","223","223","100","98","168","168","232","220","","",""
"QH-E-5-26","E-5-","148","148","228","232","179","179","161","204","166","175","137","137","201","201","223","223","100","100","169","169","232","237","","",""
"QH-E-5-28","E-5-","148","148","226","228","179","157","161","161","166","175","137","137","201","201","223","223","100","98","169","169","235","232","","",""
"QH-E-5-29","E-5-","148","146","226","224","157","157","204","204","166","175","137","139","201","203","223","223","100","121","159","159","235","236","","",""
"QH-E-5-31","E-5-","148","148","226","226","157","157","204","208","166","175","137","137","201","203","223","223","100","100","159","159","235","220","","",""
"QH-E-5-32","E-5-","148","146","0","0","160","157","204","206","176","170","137","137","196","201","223","215","100","100","166","166","235","236","","",""
"QH-E-5-33","E-5-","148","146","226","228","157","165","208","208","166","175","137","137","210","220","223","223","100","100","162","152","235","232","","",""
"QH-E-6-1","E-6-","148","148","228","228","157","171","161","209","166","166","137","137","208","203","223","225","100","100","168","175","232","232","","",""
"QH-E-6-2","E-6-","148","146","226","226","169","157","161","204","175","175","137","139","208","203","223","225","100","100","168","168","235","232","","",""
"QH-E-6-3","E-6-","148","146","226","226","157","157","217","219","175","170","137","137","201","214","225","225","100","98","169","174","235","239","","",""
"QH-E-6-4","E-6-","148","148","226","226","169","157","204","211","175","175","137","137","212","212","225","225","100","100","177","177","235","241","","",""
"QH-E-6-6","E-6-","145","148","226","226","157","155","161","204","166","166","137","137","210","216","278","278","100","98","171","171","235","235","","",""
"QH-E-6-7","E-6-","145","148","228","220","165","175","161","204","166","166","137","137","203","203","223","223","100","98","168","175","235","232","","",""
"QH-E-6-8","E-6-","148","146","228","230","179","175","204","215","175","184","137","137","196","210","223","223","100","100","169","175","232","232","","",""
"QH-E-6-10","E-6-","148","148","226","226","169","155","161","204","166","166","137","137","210","212","223","225","100","96","169","169","235","235","","",""
"QH-E-6-11","E-6-","146","146","226","228","179","157","161","204","175","170","137","137","210","212","224","224","100","100","168","168","232","232","","",""
"QH-E-6-13","E-6-","145","148","226","218","179","165","161","161","166","175","137","139","210","212","225","225","100","98","169","171","235","237","","",""
"QH-E-6-14","E-6-","148","148","226","216","169","159","161","217","166","169","137","137","212","203","223","215","98","121","166","177","235","232","","",""
"QH-E-7-1","E-8-","148","148","226","214","169","157","161","206","166","175","137","155","212","201","223","223","100","98","168","168","220","246","","",""
"QH-E-7-2","E-8-","146","146","226","226","179","179","202","207","166","175","137","139","208","203","223","223","100","100","169","171","232","232","","",""
"QH-E-7-3","E-8-","145","145","0","0","157","165","204","204","166","169","137","155","212","207","223","223","100","100","168","168","235","235","","",""
"QH-E-7-5","E-8-","148","146","0","0","169","157","161","204","175","169","137","137","212","214","223","225","100","96","168","168","235","232","","",""
"QH-E-7-6","E-8-","148","146","0","0","157","171","161","161","166","169","137","137","208","214","223","225","100","96","169","167","235","232","","",""
"QH-E-7-8","E-8-","145","145","226","228","157","157","161","208","175","170","137","137","210","201","223","223","96","98","170","170","235","220","","",""
"QH-E-7-9","E-8-","145","145","226","228","157","157","161","208","175","175","137","137","210","201","223","223","96","98","170","170","235","220","","",""
"QH-E-7-17","E-8-","142","161","226","228","157","159","204","204","175","175","135","137","201","201","223","223","100","98","168","176","235","220","","",""
"QH-E-7-18","E-8-","145","145","226","226","155","165","161","204","175","175","137","137","201","201","225","225","100","98","168","168","235","231","","",""
"QH-E-7-19","E-8-","148","161","216","216","169","179","204","208","166","175","135","137","196","206","223","223","100","98","172","174","232","236","","",""
"QH-E-7-20","E-8-","145","161","226","228","169","155","161","161","175","175","137","137","202","196","223","223","100","100","169","175","220","220","","",""
"QH-E-7-21","E-8-","148","161","226","226","169","157","161","204","166","175","137","137","201","207","223","223","100","100","168","175","232","220","","",""
"QH-E-7-22","E-8-","145","161","226","226","169","157","161","204","175","175","137","137","202","201","223","225","100","100","167","175","220","220","","",""
"QH-E-7-23","E-8-","145","161","226","224","169","157","161","204","175","175","137","137","202","201","223","225","100","100","167","175","220","220","","",""
"QH-E-7-25","E-8-","145","161","226","226","169","157","161","204","176","176","137","137","202","201","223","225","100","100","167","175","220","220","","",""
"QH-E-7-26","E-8-","146","146","226","224","157","171","161","204","166","175","137","137","202","212","223","223","100","98","168","175","232","220","","",""
"QH-E-7-27","E-8-","146","161","226","228","169","169","161","161","175","161","137","137","202","196","223","215","100","100","169","174","220","220","","",""
"QH-E-8-1","E-8-","145","146","226","226","160","163","202","202","166","175","137","141","208","208","223","223","100","96","168","168","232","241","","",""
"QH-E-8-2","E-8-","145","148","226","218","157","165","161","161","166","178","137","137","212","201","223","223","100","96","168","171","232","220","","",""
"QH-E-8-3","E-8-","145","145","226","228","155","165","204","205","166","175","137","137","201","201","223","225","100","100","168","164","220","229","","",""
"QH-E-8-4","E-8-","145","148","226","226","157","155","161","209","166","175","137","137","198","198","224","224","100","100","168","171","220","220","","",""
"QH-E-8-6","E-8-","145","148","226","226","157","155","161","209","166","175","137","137","198","198","224","226","100","100","168","171","220","220","","",""
"QH-E-8-7","E-8-","148","142","226","226","157","159","161","208","175","175","137","137","208","207","223","223","96","98","169","167","232","220","","",""
"QH-E-8-8","E-8-","148","148","226","228","169","171","204","200","166","175","137","141","202","202","223","223","100","100","168","168","229","237","","",""
"QH-E-8-9","E-8-","148","148","226","226","169","171","161","204","166","166","137","137","208","206","223","223","100","96","169","167","235","232","","",""
