11,495,24,18,9,8,21,22,20,13,17,11,40,6,25,22,19,15,7,32,26,27,31,30,34,28,14
"QH-E-8-10","E-8-","145","148","226","226","179","165","161","161","175","178","137","137","210","205","223","225","100","100","162","162","235","232","","",""
"QH-E-8-11","E-8-","145","148","226","226","179","165","161","161","175","178","137","137","210","205","223","225","100","100","169","169","235","232","","",""
"QH-E-8-12","E-8-","148","148","226","226","169","157","206","208","166","175","137","137","212","212","223","223","100","100","169","169","235","220","","",""
"QH-E-8-14","E-8-","148","146","226","200","179","157","204","208","166","175","137","137","196","201","223","223","100","100","169","170","232","220","","",""
"QH-E-8-15","E-8-","148","146","226","226","167","171","161","204","175","184","137","137","196","214","223","223","100","100","168","168","235","232","","",""
"QH-E-8-16","E-8-","145","148","226","228","157","171","204","208","175","184","137","137","216","216","223","223","100","99","169","167","232","220","","",""
"QH-E-8-18","E-8-","145","148","226","230","157","155","0","0","166","175","137","137","210","201","223","223","100","100","160","169","232","246","","",""
"QH-E-8-20","E-8-","145","148","226","226","157","155","204","204","166","175","137","139","216","216","223","223","100","98","160","167","235","232","","",""
"QH-E-8-21","E-8-","148","148","226","226","169","157","161","204","175","175","139","139","196","216","223","223","100","100","167","171","232","232","","",""
"QH-E-8-22","E-8-","148","146","228","220","157","165","161","204","166","175","137","137","196","201","223","223","100","96","168","168","232","232","","",""
"QH-E-8-24","E-8-","148","146","226","226","179","157","204","208","166","175","137","137","210","210","225","225","100","98","169","159","235","232","","",""
"QH-E-8-25","E-8-","146","146","228","228","157","157","204","204","166","175","137","139","212","201","223","223","100","100","169","167","232","220","","",""
"QH-E-8-27","E-8-","148","148","226","226","157","157","161","161","166","166","137","137","196","216","223","255","100","100","169","169","232","232","","",""
"QH-E-8-28","E-8-","145","148","226","226","157","157","161","161","166","175","137","137","210","201","223","223","100","100","171","171","232","232","","",""
"QH-E-8-30","E-8-","148","148","226","226","179","157","161","204","175","175","137","137","201","201","225","225","100","100","168","168","232","232","","",""
"QH-E-AUX5-1","E-AUX5-","145","148","226","226","157","157","161","204","175","175","137","137","203","203","223","223","100","100","168","168","232","220","","",""
"QH-E-AUX5-2","E-AUX5-","148","146","226","224","157","157","161","204","175","175","137","137","203","203","223","223","100","100","168","168","232","220","","",""
"QH-E-AUX5-3","E-AUX5-","148","148","226","226","179","157","161","161","166","175","137","137","199","199","223","223","96","98","169","169","232","236","","",""
"QH-E-AUX5-5","E-AUX5-","145","148","226","226","157","157","204","204","166","175","137","137","205","234","223","225","100","100","169","169","235","232","","",""
"QH-E-AUX5-8","E-AUX5-","145","148","228","228","157","157","161","204","175","175","137","137","201","201","223","223","100","100","167","159","235","229","","",""
"QH-E-AUX5-10","E-AUX5-","148","148","226","226","179","157","204","204","175","175","137","137","218","203","225","225","100","100","168","160","235","232","","",""
"QH-W-1-1","W-1-","145","145","208","208","165","167","202","217","171","171","137","137","201","207","223","223","102","102","160","159","229","252","","",""
"QH-W-1-2","W-1-","146","146","208","208","157","167","204","206","178","171","137","137","214","199","223","223","102","102","159","164","229","252","","",""
"QH-W-1-3","W-1-","145","145","208","208","165","165","206","206","178","171","137","137","210","207","223","223","100","102","164","164","229","229","","",""
"QH-W-1-4","W-1-","146","146","230","230","157","165","204","207","178","171","137","137","201","207","223","223","102","102","168","177","252","252","","",""
"QH-W-1-5","W-1-","145","140","200","208","157","167","206","217","171","165","137","137","214","207","223","223","102","102","164","164","229","252","","",""
"QH-W-1-6","W-1-","0","0","208","208","165","167","207","219","171","171","137","137","207","207","223","223","102","102","160","164","229","252","","",""
"QH-W-1-7","W-1-","145","145","228","208","165","165","204","206","171","171","137","137","210","207","223","223","102","102","160","164","229","229","","",""
"QH-W-1-10","W-1-","145","145","230","208","165","167","206","219","178","171","137","137","201","201","223","223","102","104","159","164","229","252","","",""
"QH-W-1-11","W-1-","145","145","220","208","165","167","204","206","171","171","137","137","201","207","223","223","102","102","168","160","229","229","","",""
"QH-W-1-12","W-1-","145","145","220","208","165","167","204","206","171","171","137","137","201","207","223","223","102","102","168","160","229","252","","",""
"QH-W-1-16","W-1-","0","0","220","208","167","167","217","243","178","178","137","137","207","199","225","225","102","102","166","164","252","254","","",""
"QH-W-1-17","W-1-","145","145","208","208","165","167","204","209","178","171","137","137","207","207","225","225","102","144","159","164","229","252","","",""
"QH-W-1-18","W-1-","146","146","220","208","169","157","217","217","178","178","137","137","199","199","223","225","102","102","159","164","229","254","","",""
"QH-W-1-21","W-1-","0","0","220","208","157","167","209","217","178","178","137","137","207","199","225","225","102","102","160","160","252","252","","",""
"QH-W-1-22","W-1-","145","145","220","220","165","167","204","239","178","178","137","137","210","210","225","225","102","102","159","172","252","254","","",""
"QH-W-1-23","W-1-","0","0","220","208","167","167","217","239","178","178","137","137","210","199","223","223","102","127","166","172","252","252","","",""
"QH-W-1-24","W-1-","0","0","220","208","167","167","209","237","178","178","137","137","199","199","223","225","102","102","166","159","252","254","","",""
"QH-W-1-27","W-1-","145","145","220","208","165","167","204","219","178","171","137","137","226","199","224","224","100","100","159","164","252","252","","",""
"QH-W-1-28","W-1-","145","145","228","236","165","167","204","206","178","171","137","137","207","199","225","225","102","102","159","164","252","254","","",""
"QH-W-1-29","W-1-","146","146","230","208","165","165","206","206","178","171","137","137","207","224","223","223","100","102","160","160","235","252","","",""
"QH-W-1-30","W-1-","0","0","230","220","165","167","206","217","178","171","137","137","207","224","223","223","102","102","160","160","252","252","","",""
"QH-W-1-33","W-1-","146","146","208","210","163","165","204","206","178","178","137","137","224","224","224","224","102","102","160","159","229","252","","",""
"QH-W-1-34","W-1-","145","145","220","208","165","167","204","206","178","171","137","137","208","207","223","223","102","102","160","159","252","252","","",""
"QH-W-1-35","W-1-","145","145","220","220","165","165","204","204","178","171","137","144","210","201","224","226","102","102","160","164","229","252","","",""
"QH-W-1-36","W-1-","145","145","230","220","165","165","204","206","171","171","137","137","210","207","223","223","102","102","160","164","229","252","","",""
"QH-W-10-1","W-10-","146","146","226","230","179","165","204","213","181","171","137","137","210","212","224","224","102","106","173","173","229","240","","",""
"QH-W-10-2","W-10-","148","146","226","230","179","173","204","204","181","171","137","137","196","203","223","223","114","117","166","159","232","229","","",""
"QH-W-10-3","W-10-","146","146","226","230","179","165","204","213","181","171","137","137","196","203","224","224","102","106","173","173","229","240","","",""
"QH-W-10-4","W-10-","148","148","226","238","177","173","204","213","181","181","137","137","203","230","224","224","121","117","169","159","223","229","","",""
"QH-W-10-5","W-10-","148","146","226","226","165","177","204","204","181","171","137","137","212","208","223","223","93","110","168","160","229","237","","",""
"QH-W-10-6","W-10-","145","145","226","226","179","157","204","215","181","181","137","137","201","201","223","223","102","121","175","159","223","229","","",""
"QH-W-10-7","W-10-","146","146","226","218","157","165","204","215","181","181","137","137","212","201","223","223","0","0","168","175","223","229","","",""
"QH-W-10-11","W-10-","146","146","228","220","179","177","204","215","181","181","137","137","205","204","223","223","102","114","170","173","229","229","","",""
"QH-W-10-12","W-10-","145","148","228","228","159","159","204","204","181","171","137","137","207","230","223","223","121","139","160","161","229","229","","",""
"QH-W-10-13","W-10-","148","148","226","228","159","177","204","204","181","181","137","137","212","207","223","223","121","127","171","161","229","229","","",""
"QH-W-10-15","W-10-","148","148","228","230","169","159","204","213","172","181","137","137","203","203","223","223","106","125","166","166","223","229","","",""
"QH-W-10-16","W-10-","145","148","218","218","157","159","215","227","181","181","135","137","216","230","223","223","102","117","160","176","235","229","","",""
"QH-W-10-17","W-10-","146","146","218","218","169","171","204","215","172","181","137","137","206","206","223","223","102","125","160","175","235","229","","",""
"QH-W-10-18","W-10-","145","145","226","228","157","163","204","204","172","181","137","137","208","203","224","224","117","117","160","162","229","229","","",""
"QH-W-10-19","W-10-","148","146","226","218","159","165","215","227","170","181","137","137","212","212","223","223","117","110","160","160","229","228","","",""
"QH-W-10-21","W-10-","148","148","226","228","157","159","221","221","181","181","137","137","210","201","282","282","119","110","168","169","229","237","","",""
"QH-W-10-24","W-10-","145","145","226","200","157","177","206","215","181","181","137","137","212","201","224","279","119","110","169","167","229","229","","",""
"QH-W-10-27","W-10-","148","146","226","226","169","159","206","215","170","181","137","137","208","203","223","223","119","110","160","162","229","237","","",""
"QH-W-10-28","W-10-","145","148","226","208","165","175","206","202","181","181","137","137","205","205","223","223","0","0","170","170","229","231","","",""
"QH-W-10-29","W-10-","148","148","218","208","157","165","206","202","175","175","137","155","205","207","278","278","119","117","168","170","252","231","","",""
"QH-W-10-30","W-10-","148","146","226","226","179","185","206","215","171","171","137","139","196","212","221","221","102","110","160","167","237","247","","",""
"QH-W-10-31","W-10-","148","146","226","230","169","169","206","215","181","181","137","137","201","207","223","223","102","117","168","171","232","231","","",""
"QH-W-11-1","W-11-","146","146","202","222","160","165","206","213","178","178","137","137","212","207","223","225","102","102","160","170","252","226","","",""
"QH-W-11-3","W-11-","146","146","218","222","160","165","206","213","178","171","137","137","201","207","223","223","102","102","170","164","252","226","","",""
"QH-W-11-4","W-11-","146","146","218","220","179","167","204","204","178","171","137","137","201","216","223","223","102","102","160","160","252","252","","",""
"QH-W-11-5","W-11-","145","145","228","242","165","165","204","206","178","170","137","137","214","214","223","223","102","102","160","160","229","252","","",""
"QH-W-11-6","W-11-","146","151","208","208","165","165","204","213","169","169","137","137","208","205","223","223","102","133","160","166","252","253","","",""
"QH-W-11-7","W-11-","146","146","220","194","163","165","204","206","175","181","137","137","198","224","221","221","102","102","161","161","229","252","","",""
"QH-W-11-8","W-11-","145","151","218","208","163","165","206","213","178","171","137","137","205","207","223","223","102","102","160","160","226","253","","",""
"QH-W-11-9","W-11-","145","145","230","220","169","157","204","206","169","181","137","137","208","203","223","219","102","123","160","164","232","229","","",""
"QH-W-11-10","W-11-","145","145","230","234","157","173","204","204","169","169","137","137","203","222","223","223","102","102","160","160","229","252","","",""
"QH-W-11-11","W-11-","145","148","228","220","163","167","219","213","178","170","137","137","201","222","223","223","102","131","166","162","229","252","","",""
"QH-W-11-12","W-11-","148","146","228","218","163","167","204","206","175","178","137","137","210","203","223","223","102","102","160","163","226","226","","",""
"QH-W-11-13","W-11-","144","144","226","220","169","165","204","183","175","181","137","137","208","208","223","219","123","125","160","164","232","229","","",""
"QH-W-11-14","W-11-","146","141","226","230","163","167","204","208","175","178","137","137","226","212","223","223","102","102","170","164","229","237","","",""
"QH-W-11-15","W-11-","145","145","228","230","160","157","204","206","175","171","137","137","208","208","224","278","102","102","160","173","252","252","","",""
"QH-W-11-16","W-11-","145","145","228","230","160","157","204","206","175","171","137","137","208","208","224","278","102","102","160","173","252","245","","",""
"QH-W-11-17","W-11-","146","146","228","230","165","167","209","213","178","181","137","137","210","208","223","223","102","123","167","161","229","237","","",""
"QH-W-11-18","W-11-","146","146","208","208","165","165","204","204","169","181","137","137","216","220","223","225","102","152","160","160","232","236","","",""
"QH-W-11-19","W-11-","146","146","230","218","165","165","204","213","181","171","137","137","228","220","223","223","102","117","160","160","229","226","","",""
"QH-W-11-20","W-11-","146","146","218","234","165","167","204","204","171","171","137","137","208","228","223","223","102","102","160","160","229","226","","",""
"QH-W-12-1","W-12-","145","145","226","194","163","173","204","204","178","170","137","137","202","208","223","223","102","114","168","160","229","229","","",""
"QH-W-12-2","W-12-","146","146","216","208","163","165","204","204","169","169","137","137","199","199","223","223","102","102","160","160","229","260","","",""
"QH-W-12-3","W-12-","146","146","228","220","169","169","204","211","169","169","137","137","201","201","223","223","102","102","160","164","252","252","","",""
"QH-W-12-4","W-12-","146","146","238","194","163","163","208","223","175","178","137","137","201","203","223","223","102","102","160","160","229","252","","",""
"QH-W-12-6","W-12-","146","146","228","220","169","169","204","211","170","170","137","137","201","201","223","223","102","102","160","164","252","252","","",""
"QH-W-12-8","W-12-","146","146","228","228","165","173","204","213","178","170","137","137","201","216","222","222","102","102","170","170","252","252","","",""
"QH-W-12-10","W-12-","146","146","218","210","157","157","204","204","171","171","137","137","216","214","223","223","102","102","168","160","229","229","","",""
"QH-W-12-11","W-12-","146","146","236","210","157","157","204","209","170","170","137","137","201","216","223","223","102","102","168","166","229","252","","",""
"QH-W-12-12","W-12-","146","146","226","220","157","163","204","211","171","171","137","137","201","216","223","223","102","102","0","0","229","252","","",""
"QH-W-12-13","W-12-","146","146","232","208","157","163","204","206","178","170","137","137","201","206","223","223","102","117","160","187","229","252","","",""
"QH-W-12-14","W-12-","145","145","228","220","163","167","206","211","178","171","137","137","216","207","223","223","102","102","168","159","252","252","","",""
"QH-W-12-15","W-12-","146","146","228","202","157","157","204","206","178","170","137","137","216","207","223","223","102","114","160","160","232","260","","",""
"QH-W-12-16","W-12-","145","145","208","194","165","177","204","206","178","171","137","137","214","214","223","223","119","129","168","166","229","229","","",""
"QH-W-12-17","W-12-","145","145","226","208","167","167","204","208","172","172","137","137","210","204","223","223","117","125","168","166","229","229","","",""
"QH-W-12-20","W-12-","146","146","220","208","165","171","209","209","175","178","137","137","214","220","223","223","125","129","161","174","229","229","","",""
"QH-W-2-1","W-2-","145","148","228","232","159","163","204","213","181","181","137","137","210","210","225","225","133","112","160","166","220","231","","",""
"QH-W-2-3","W-2-","148","148","218","232","159","159","204","202","181","181","137","137","210","210","223","225","119","133","167","167","220","220","","",""
"QH-W-2-5","W-2-","148","146","226","202","159","159","204","204","181","181","137","137","216","216","223","225","119","150","159","174","223","231","","",""
"QH-W-2-6","W-2-","146","146","218","218","165","167","204","204","176","181","137","137","207","207","223","225","110","110","166","159","229","229","","",""
"QH-W-2-7","W-2-","146","146","226","226","165","167","204","215","181","163","137","137","207","207","223","223","102","150","160","159","223","223","","",""
"QH-W-2-9","W-2-","145","145","226","202","165","165","204","202","178","181","137","137","208","208","223","225","123","110","160","166","231","231","","",""
"QH-W-2-11","W-2-","148","148","228","204","171","173","204","204","171","171","137","137","205","205","223","225","127","117","170","164","229","252","","",""
"QH-W-3-20","W-3-","148","146","226","228","179","173","204","204","181","181","137","137","218","201","223","223","93","93","167","167","229","229","","",""
"QH-W-3-1","W-3-","146","146","226","220","179","179","204","204","172","172","137","137","218","218","223","223","102","112","160","162","229","260","","",""
"QH-W-3-2","W-3-","146","146","224","220","179","179","204","215","181","181","137","137","212","212","223","223","102","104","160","160","229","252","","",""
"QH-W-3-4","W-3-","146","146","224","220","179","179","204","215","175","181","137","137","212","212","223","223","102","104","160","160","229","252","","",""
"QH-W-3-5","W-3-","146","140","228","232","179","173","204","240","0","0","137","137","196","196","223","223","102","121","168","168","229","229","","",""
"QH-W-3-6","W-3-","146","146","228","232","179","179","204","240","169","181","137","137","196","196","223","223","102","121","168","168","229","229","","",""
"QH-W-3-7","W-3-","145","143","226","228","165","167","206","202","181","181","137","137","218","212","223","223","123","117","167","171","229","229","","",""
"QH-W-3-8","W-3-","0","0","226","228","165","167","206","202","181","181","137","137","218","212","223","223","123","117","167","171","229","229","","",""
"QH-W-3-9","W-3-","0","0","232","208","179","167","204","240","181","181","137","137","216","216","223","223","102","110","168","168","223","229","","",""
"QH-W-3-10","W-3-","0","0","226","232","179","167","204","204","181","171","137","137","216","216","223","223","102","93","167","161","229","252","","",""
"QH-W-3-11","W-3-","146","146","232","208","179","179","204","204","181","181","135","137","210","201","225","225","93","121","160","166","229","229","","",""
"QH-W-3-12","W-3-","146","146","226","228","157","163","204","204","181","181","137","137","218","216","223","223","102","102","168","168","229","229","","",""
"QH-W-3-13","W-3-","0","0","226","228","179","167","204","202","171","171","137","137","210","199","224","226","104","123","161","161","229","252","","",""
"QH-W-3-14","W-3-","145","148","200","232","163","173","204","213","181","171","137","137","203","199","223","223","93","121","166","175","229","229","","",""
"QH-W-3-15","W-3-","145","146","200","236","163","165","204","213","181","171","137","137","199","204","223","223","102","121","168","166","229","252","","",""
"QH-W-3-16","W-3-","146","146","224","232","167","167","204","204","181","171","137","137","196","196","223","223","102","114","160","169","229","229","","",""
"QH-W-3-17","W-3-","146","146","224","232","179","167","204","204","181","171","137","137","196","203","223","223","102","114","169","166","229","229","","",""
"QH-W-3-18","W-3-","145","146","224","220","163","165","204","204","181","171","137","137","204","204","223","223","102","93","168","160","229","229","","",""
"QH-W-3-19","W-3-","145","145","226","224","163","165","204","204","181","181","137","137","205","205","224","224","102","93","168","175","229","229","","",""
"QH-W-3-21","W-3-","146","146","226","228","179","165","204","204","169","172","137","137","205","199","223","223","102","102","168","161","235","229","","",""
"QH-W-3-22","W-3-","148","146","226","224","179","167","202","202","181","181","137","137","196","196","223","223","117","129","169","161","235","252","","",""
"QH-W-3-23","W-3-","146","146","226","194","179","179","204","204","169","181","137","137","208","208","223","223","102","102","168","173","235","229","","",""
"QH-W-3-24","W-3-","0","0","200","200","157","167","206","206","172","181","137","137","201","199","223","223","102","110","160","171","229","229","","",""
"QH-W-3-25","W-3-","146","146","226","200","179","165","206","206","181","181","137","137","199","199","223","223","117","117","161","176","229","229","","",""
"QH-W-3-26","W-3-","146","146","228","232","179","163","204","204","181","181","137","139","226","226","223","223","102","129","160","169","235","229","","",""
"QH-W-3-27","W-3-","146","146","228","210","179","179","204","204","181","171","137","137","196","212","223","223","102","93","159","159","229","229","","",""
"QH-W-3-28","W-3-","146","146","226","226","159","165","204","204","181","171","137","137","202","208","223","223","121","129","161","161","232","229","","",""
"QH-W-3-29","W-3-","146","146","226","210","179","165","204","204","181","181","135","137","208","208","223","223","102","102","160","166","232","229","","",""
"QH-W-3-30","W-3-","148","148","208","208","173","173","204","213","181","171","137","137","212","199","223","223","117","117","168","159","223","229","","",""
"QH-W-3-31","W-3-","146","146","226","208","179","157","211","211","178","181","137","137","201","216","223","223","102","114","168","159","223","229","","",""
"QH-W-3-32","W-3-","146","146","228","244","179","157","204","239","181","181","137","137","208","205","223","223","102","110","168","160","229","252","","",""
"QH-W-3-33","W-3-","146","146","228","196","173","185","206","207","181","181","137","137","210","204","223","223","102","110","167","161","229","229","","",""
"QH-W-4-1","W-4-","146","143","238","240","157","181","204","206","169","169","137","137","210","207","223","223","102","117","170","174","229","241","","",""
"QH-W-4-3","W-4-","146","146","226","238","165","181","206","206","181","171","137","139","212","207","0","0","0","0","160","174","229","237","","",""
"QH-W-4-4","W-4-","146","146","226","238","165","181","206","206","181","171","137","139","212","207","224","224","0","0","160","174","229","237","","",""
"QH-W-4-11","W-4-","146","146","230","220","157","167","206","213","178","169","137","137","202","202","224","224","121","168","168","159","229","229","","",""
"QH-W-4-12","W-4-","148","146","230","200","157","159","206","213","169","171","137","137","202","196","276","276","93","168","160","159","229","228","","",""
"QH-W-4-13","W-4-","146","146","230","194","157","165","204","213","178","169","137","137","202","205","224","224","102","168","160","159","229","252","","",""
"QH-W-4-14","W-4-","0","0","226","205","157","167","204","204","166","171","137","137","202","207","221","221","106","170","160","160","229","252","","",""
"QH-W-4-15","W-4-","0","0","226","220","163","167","204","213","171","171","137","137","201","216","223","278","102","106","160","160","229","229","","",""
"QH-W-4-16","W-4-","146","146","230","220","163","167","204","219","181","181","137","137","210","205","223","223","102","121","168","174","229","229","","",""
"QH-W-4-17","W-4-","0","0","226","230","163","167","204","204","181","171","137","137","202","205","225","225","102","170","160","170","229","229","","",""
"QH-W-4-18","W-4-","148","146","226","230","163","167","204","206","181","181","137","137","202","196","223","223","102","121","160","157","229","229","","",""
"QH-W-4-19","W-4-","145","145","216","194","165","165","204","204","175","181","137","137","210","203","223","223","102","121","160","160","252","252","","",""
"QH-W-4-20","W-4-","146","146","226","220","165","171","204","204","169","181","137","137","214","214","225","225","102","102","160","170","229","252","","",""
"QH-W-4-21","W-4-","145","146","230","220","155","167","204","206","178","181","137","137","196","205","223","223","102","121","168","160","229","255","","",""
"QH-W-4-22","W-4-","145","148","226","208","179","165","204","204","178","181","137","137","202","196","223","223","121","121","160","170","229","252","","",""
"QH-W-4-23","W-4-","0","0","226","230","167","167","204","206","181","171","137","137","202","205","223","223","102","102","160","160","229","229","","",""
"QH-W-4-24","W-4-","146","146","226","220","165","167","204","206","169","181","137","137","205","205","223","223","102","121","160","160","234","255","","",""
"QH-W-4-25","W-4-","146","146","230","202","163","167","204","206","178","181","137","137","212","205","223","223","102","102","168","160","229","255","","",""
"QH-W-4-26","W-4-","0","0","226","206","157","167","204","202","171","171","137","137","202","216","223","221","106","106","160","166","229","252","","",""
"QH-W-4-27","W-4-","148","143","220","208","179","163","204","206","178","181","137","137","202","202","223","223","102","139","160","160","252","255","","",""
"QH-W-4-28","W-4-","0","0","226","208","163","167","204","202","172","179","137","137","216","216","223","223","102","102","168","166","229","229","","",""
"QH-W-4-29","W-4-","145","148","226","194","179","165","204","204","178","178","137","137","202","205","223","223","121","139","160","160","229","252","","",""
"QH-W-4-30","W-4-","0","0","226","208","157","167","204","204","172","181","137","139","202","203","223","223","102","102","160","174","223","229","","",""
"QH-W-4-31","W-4-","145","146","226","220","167","171","204","206","178","181","137","137","202","196","223","223","102","102","160","170","229","255","","",""
