11,495,24,18,9,8,21,22,20,13,17,11,40,6,25,22,19,15,7,32,26,27,31,30,34,28,14
"QH-W-4-32","W-4-","0","0","220","206","155","167","204","206","181","171","137","137","202","205","223","221","121","121","168","160","252","255","","",""
"QH-W-4-33","W-4-","0","0","226","230","179","167","204","204","178","171","137","137","202","202","223","223","121","121","160","170","229","229","","",""
"QH-W-5-1","W-5-","145","148","222","222","169","167","204","219","181","171","137","139","212","201","223","223","123","110","160","163","223","252","","",""
"QH-W-5-2","W-5-","145","148","200","220","159","165","204","202","181","181","137","137","201","208","223","223","100","102","168","161","223","255","","",""
"QH-W-5-3","W-5-","146","146","226","220","165","185","204","204","181","171","137","137","216","203","223","223","102","117","168","160","232","255","","",""
"QH-W-5-4","W-5-","148","143","230","205","169","163","204","213","171","171","137","137","203","238","223","223","102","102","159","162","229","252","","",""
"QH-W-5-5","W-5-","146","146","226","226","165","181","204","204","181","171","137","137","220","220","224","224","102","102","160","162","229","229","","",""
"QH-W-5-6","W-5-","143","143","226","200","169","163","204","206","178","181","137","137","210","216","223","223","102","110","160","174","252","258","","",""
"QH-W-5-7","W-5-","145","143","226","200","169","163","204","206","178","181","137","137","210","216","223","223","102","110","160","174","252","258","","",""
"QH-W-5-8","W-5-","146","146","230","200","163","167","204","204","178","181","137","137","201","216","223","223","102","110","169","164","232","229","","",""
"QH-W-5-9","W-5-","148","148","226","226","163","163","204","206","172","181","137","137","210","212","223","223","102","102","164","163","229","252","","",""
"QH-W-5-10","W-5-","145","148","226","226","169","167","204","211","181","181","137","137","208","208","223","223","102","154","172","161","235","252","","",""
"QH-W-5-11","W-5-","145","148","226","226","169","167","204","211","181","181","137","137","208","208","223","223","102","148","172","161","235","252","","",""
"QH-W-5-12","W-5-","148","146","226","218","159","185","204","207","181","171","137","137","228","203","223","223","102","121","160","160","232","229","","",""
"QH-W-5-13","W-5-","146","146","226","196","165","185","225","225","178","181","137","137","218","203","223","223","100","102","0","0","232","229","","",""
"QH-W-5-14","W-5-","146","146","226","226","185","183","204","206","181","171","137","137","201","203","223","223","121","158","160","164","232","229","","",""
"QH-W-5-15","W-5-","146","146","226","226","185","189","204","206","181","171","137","137","201","203","223","223","121","158","160","164","232","229","","",""
"QH-W-5-16","W-5-","148","146","222","196","159","165","204","204","178","171","137","139","226","205","223","223","102","119","177","162","223","229","","",""
"QH-W-5-19","W-5-","145","148","226","230","163","163","204","204","169","181","137","137","210","207","223","225","102","93","168","160","229","252","","",""
"QH-W-5-20","W-5-","145","148","226","222","163","173","204","206","169","169","137","137","205","203","223","223","102","102","168","168","229","241","","",""
"QH-W-5-22","W-5-","145","146","230","202","169","169","204","213","181","171","137","137","201","208","223","223","121","117","166","166","223","229","","",""
"QH-W-5-23","W-5-","145","145","226","232","169","175","204","217","172","172","137","137","208","208","223","223","102","117","165","165","229","241","","",""
"QH-W-5-24","W-5-","146","146","226","234","167","167","204","204","181","171","137","137","208","203","223","223","117","117","160","172","252","258","","",""
"QH-W-5-25","W-5-","145","148","226","222","163","163","219","219","181","181","137","137","208","208","225","225","102","102","169","172","223","231","","",""
"QH-W-5-26","W-5-","146","146","226","226","163","165","204","225","170","184","137","137","208","208","0","0","102","102","167","163","229","258","","",""
"QH-W-5-27","W-5-","145","148","226","200","163","167","204","213","181","171","137","137","212","212","223","223","102","123","160","171","223","223","","",""
"QH-W-5-28","W-5-","148","146","226","222","179","159","204","224","181","181","135","137","196","224","223","223","117","110","159","174","229","258","","",""
"QH-W-5-29","W-5-","145","148","216","200","169","159","204","206","181","171","137","137","201","201","224","224","102","121","170","162","232","255","","",""
"QH-W-5-30","W-5-","146","143","230","206","165","183","204","204","178","181","137","137","208","207","223","223","102","102","166","161","252","252","","",""
"QH-W-6-1","W-6-","146","146","228","230","179","179","204","204","169","181","135","137","212","205","223","223","119","121","160","159","229","229","","",""
"QH-W-6-2","W-6-","145","145","226","208","165","181","204","204","181","181","137","137","216","208","223","223","117","110","160","174","223","252","","",""
"QH-W-6-3","W-6-","145","145","226","226","157","165","206","213","181","171","137","137","208","205","223","223","102","102","168","164","223","229","","",""
"QH-W-6-4","W-6-","145","145","228","230","163","165","204","204","181","181","137","137","210","222","223","223","102","119","160","174","229","229","","",""
"QH-W-6-5","W-6-","148","148","226","200","157","173","204","215","181","181","137","137","196","248","223","223","119","119","174","174","229","229","","",""
"QH-W-6-7","W-6-","146","146","226","226","157","165","204","206","170","181","137","137","196","212","223","223","102","93","160","164","229","229","","",""
"QH-W-6-8","W-6-","145","145","226","230","163","165","204","204","181","171","137","137","218","222","278","278","102","102","161","164","229","252","","",""
"QH-W-6-9","W-6-","145","146","226","228","157","175","213","213","181","171","137","137","230","204","224","224","106","121","162","162","234","223","","",""
"QH-W-6-10","W-6-","148","146","226","200","179","163","213","221","181","181","137","137","208","203","223","223","102","117","167","162","235","252","","",""
"QH-W-6-11","W-6-","145","148","228","222","165","167","204","206","181","181","135","137","199","220","223","223","119","121","160","162","235","229","","",""
"QH-W-6-12","W-6-","148","146","226","222","167","175","204","213","178","181","137","137","226","216","223","223","102","119","166","164","229","241","","",""
"QH-W-6-13","W-6-","145","145","226","226","173","173","204","204","181","181","137","137","196","196","278","278","119","123","166","166","229","229","","",""
"QH-W-6-14","W-6-","145","148","228","230","169","173","204","211","181","181","137","137","196","210","224","224","106","117","160","160","229","252","","",""
"QH-W-6-15","W-6-","145","148","226","230","157","189","204","206","181","171","137","137","210","212","223","223","102","154","168","160","229","229","","",""
"QH-W-6-16","W-6-","145","148","226","210","165","171","204","213","181","171","137","137","212","212","223","223","152","112","160","174","229","252","","",""
"QH-W-6-17","W-6-","146","146","226","228","169","165","204","204","171","171","137","137","214","204","223","223","123","110","169","157","229","229","","",""
"QH-W-6-18","W-6-","148","148","226","220","157","171","204","217","181","171","137","137","196","204","223","223","102","112","160","161","229","229","","",""
"QH-W-6-20","W-6-","145","148","226","230","167","177","204","213","178","181","137","137","210","216","278","278","102","123","160","160","235","231","","",""
"QH-W-6-22","W-6-","146","146","226","194","179","163","204","219","181","181","137","139","210","206","224","278","102","119","166","170","229","229","","",""
"QH-W-6-21","W-6-","146","146","220","222","179","157","204","204","181","181","137","137","218","220","223","223","102","102","160","160","229","229","","",""
"QH-W-6-23","W-6-","145","148","226","200","173","189","215","213","169","169","137","137","207","207","223","223","102","117","168","160","235","229","","",""
"QH-W-6-24","W-6-","146","146","226","202","179","165","215","215","181","171","137","137","210","210","223","223","102","114","160","160","229","229","","",""
"QH-W-6-25","W-6-","146","146","226","222","155","165","204","213","181","171","137","137","196","196","223","223","119","117","168","166","229","260","","",""
"QH-W-6-26","W-6-","146","146","226","222","163","165","204","213","181","171","137","137","210","210","225","225","112","170","160","172","255","224","","",""
"QH-W-6-27","W-6-","157","157","226","226","157","157","204","204","181","181","137","137","210","210","224","278","102","102","160","156","229","252","","",""
"QH-W-6-30","W-6-","145","148","226","228","165","171","204","204","181","171","137","137","218","204","223","223","114","131","159","159","235","252","","",""
"QH-W-6-31","W-6-","146","146","226","226","157","165","204","215","181","181","137","139","210","205","223","223","102","119","156","156","229","252","","",""
"QH-W-6-32","W-6-","148","148","228","200","157","163","204","213","171","171","137","137","212","212","223","223","102","102","160","159","229","229","","",""
"QH-W-6-33","W-6-","145","148","228","200","157","157","204","213","169","181","137","137","212","214","278","278","102","102","170","172","229","229","","",""
"QH-W-6-34","W-6-","146","146","218","220","179","187","204","204","181","171","137","137","212","214","223","223","106","106","168","160","229","229","","",""
"QH-W-6-35","W-6-","145","148","228","232","165","189","204","204","169","181","137","139","216","216","223","223","117","112","166","159","234","229","","",""
"QH-W-7-1","W-7-","145","148","226","200","163","165","204","204","181","181","137","137","216","208","223","223","102","110","167","166","229","252","","",""
"QH-W-7-2","W-7-","145","148","226","208","159","165","204","213","169","181","137","137","208","208","223","223","119","121","160","166","229","243","","",""
"QH-W-7-3","W-7-","148","151","226","202","159","165","206","223","181","171","137","137","212","206","224","278","102","117","160","167","229","229","","",""
"QH-W-7-5","W-7-","148","146","226","226","159","171","204","204","181","187","137","137","208","208","223","223","121","146","168","165","229","241","","",""
"QH-W-7-6","W-7-","145","148","226","226","159","165","204","204","169","181","137","137","208","204","223","223","119","117","166","166","235","229","","",""
"QH-W-7-7","W-7-","148","148","226","202","157","159","206","213","181","181","137","137","212","208","223","223","102","110","168","167","229","241","","",""
"QH-W-7-8","W-7-","148","146","218","220","159","167","204","206","181","190","137","137","218","224","223","223","102","106","168","160","229","241","","",""
"QH-W-7-9","W-7-","148","146","226","220","179","159","204","202","172","181","137","137","208","208","223","223","102","117","160","166","229","241","","",""
"QH-W-7-10","W-7-","146","146","226","220","179","171","204","206","181","171","137","137","210","210","223","223","102","117","160","160","241","247","","",""
"QH-W-7-11","W-7-","146","146","226","218","163","167","206","206","181","171","137","137","208","208","219","219","119","119","168","166","229","252","","",""
"QH-W-7-12","W-7-","146","146","226","226","171","171","204","206","178","171","137","137","196","196","223","223","102","112","168","174","229","229","","",""
"QH-W-7-13","W-7-","146","146","220","220","157","159","204","204","178","181","137","137","214","214","223","223","119","146","168","160","229","241","","",""
"QH-W-7-14","W-7-","146","146","228","230","181","181","204","204","172","172","137","137","224","224","223","223","114","112","160","160","229","247","","",""
"QH-W-7-15","W-7-","146","146","222","222","179","159","204","204","181","181","137","137","224","224","223","223","102","112","160","174","229","252","","",""
"QH-W-7-16","W-7-","146","146","226","226","179","171","204","206","181","171","137","137","224","224","223","223","119","146","168","160","229","229","","",""
"QH-W-7-17","W-7-","146","146","226","226","165","165","204","206","181","171","137","137","218","208","224","224","119","117","160","167","229","229","","",""
"QH-W-7-18","W-7-","145","145","226","208","177","189","213","233","166","172","137","137","216","208","223","223","119","119","168","160","243","255","","",""
"QH-W-7-19","W-7-","145","145","230","218","179","157","204","211","181","187","137","137","208","206","224","224","121","117","160","160","229","229","","",""
"QH-W-7-20","W-7-","148","146","230","200","159","167","208","211","178","181","137","137","202","202","223","223","102","139","160","160","229","252","","",""
"QH-W-7-21","W-7-","148","146","222","222","169","159","204","206","187","187","137","137","208","208","223","225","102","102","160","160","235","229","","",""
"QH-W-7-22","W-7-","145","148","226","228","159","187","204","213","181","171","137","137","203","222","278","278","102","110","160","167","235","229","","",""
"QH-W-7-23","W-7-","146","146","226","230","165","181","206","202","181","190","137","137","210","210","223","223","102","106","160","165","229","252","","",""
"QH-W-7-24","W-7-","146","151","226","222","165","171","204","206","181","174","137","137","212","212","223","223","119","112","160","167","232","229","","",""
"QH-W-7-25","W-7-","148","148","200","220","159","165","204","206","178","181","137","137","216","203","223","223","102","102","160","167","252","231","","",""
"QH-W-7-26","W-7-","145","145","226","218","163","175","204","237","169","169","137","137","196","212","223","223","102","121","160","160","232","229","","",""
"QH-W-7-27","W-7-","146","146","200","222","163","171","204","206","169","187","137","137","208","220","223","223","102","102","167","166","235","252","","",""
"QH-W-7-28","W-7-","146","151","226","222","165","171","204","206","181","171","137","137","208","208","223","223","112","112","167","167","229","229","","",""
"QH-W-7-29","W-7-","146","146","226","226","181","171","206","217","171","171","137","137","208","224","224","224","121","121","166","164","229","229","","",""
"QH-W-7-31","W-7-","145","145","226","226","165","189","206","233","169","181","137","137","216","203","223","223","102","123","167","167","229","229","","",""
"QH-W-7-32","W-7-","145","151","226","226","181","173","204","206","181","171","137","137","208","204","224","224","121","110","166","174","229","229","","",""
"QH-W-8-17","W-8-","145","145","230","202","179","165","204","204","181","171","137","139","226","216","223","223","102","121","172","172","234","229","","",""
"QH-W-8-1","W-8-","146","146","228","228","179","157","204","204","169","181","137","137","196","196","223","223","121","112","160","164","223","229","","",""
"QH-W-8-3","W-8-","148","146","230","200","157","159","204","204","181","171","137","137","201","201","223","223","102","110","160","170","229","252","","",""
"QH-W-8-4","W-8-","148","146","232","222","159","167","204","204","181","171","137","137","210","216","223","225","102","102","168","168","229","252","","",""
"QH-W-8-5","W-8-","148","146","230","200","157","159","204","204","181","171","137","137","196","201","223","223","102","110","160","170","229","252","","",""
"QH-W-8-8","W-8-","146","146","226","230","179","157","204","215","181","181","137","137","212","212","223","223","93","117","166","170","229","229","","",""
"QH-W-8-9","W-8-","146","146","230","200","179","165","204","215","181","171","135","137","218","212","223","223","102","139","160","171","223","252","","",""
"QH-W-8-11","W-8-","145","148","228","230","157","165","215","213","181","171","137","137","210","216","225","225","102","117","160","172","235","237","","",""
"QH-W-8-12","W-8-","145","148","226","202","179","165","204","204","181","181","137","137","196","216","223","223","102","121","169","167","229","229","","",""
"QH-W-8-13","W-8-","145","145","226","200","165","165","215","213","181","181","137","137","218","196","224","278","102","112","167","171","237","252","","",""
"QH-W-8-14","W-8-","145","145","226","200","157","165","215","219","181","171","137","137","226","222","278","278","102","102","175","173","237","252","","",""
"QH-W-8-15","W-8-","145","148","230","200","157","165","219","213","181","181","137","137","196","222","278","278","102","123","171","173","223","252","","",""
"QH-W-8-18","W-8-","145","148","226","202","165","165","204","204","169","171","137","137","216","216","223","223","0","0","160","160","229","229","","",""
"QH-W-8-19","W-8-","146","146","226","202","157","165","204","213","181","171","137","137","208","228","219","219","121","121","160","172","234","229","","",""
"QH-W-8-20","W-8-","146","146","226","228","169","165","204","202","169","181","137","137","196","216","223","225","102","112","160","170","229","229","","",""
"QH-W-8-21","W-8-","146","146","228","222","165","177","204","219","172","172","137","137","196","208","223","223","110","110","160","166","223","229","","",""
"QH-W-8-22","W-8-","148","148","230","220","159","159","204","204","181","181","137","137","212","216","223","223","121","121","168","166","229","222","","",""
"QH-W-8-23","W-8-","146","146","228","200","169","179","208","208","181","171","137","137","196","212","278","278","114","110","160","173","229","240","","",""
"QH-W-8-24","W-8-","145","140","228","202","179","165","204","197","175","181","137","139","226","212","278","278","102","110","172","172","229","240","","",""
"QH-W-8-25","W-8-","145","148","228","230","157","171","202","202","171","171","135","135","210","210","223","223","102","102","171","171","252","240","","",""
"QH-W-8-26","W-8-","148","146","228","200","179","171","204","204","181","171","135","135","196","210","278","278","102","121","171","171","229","240","","",""
"QH-W-8-27","W-8-","146","146","228","228","179","157","204","213","181","171","135","137","206","205","224","224","102","117","171","176","237","237","","",""
"QH-W-8-28","W-8-","146","146","228","222","157","157","204","204","181","171","137","137","196","212","0","0","102","112","170","159","229","241","","",""
"QH-W-8-29","W-8-","148","146","228","228","179","179","204","213","181","171","135","137","206","206","224","224","102","102","171","166","237","241","","",""
"QH-W-8-30","W-8-","145","148","226","228","157","171","204","204","169","171","137","136","208","199","223","223","127","117","168","159","229","252","","",""
"QH-W-8-31","W-8-","148","146","230","202","167","171","213","213","178","171","137","137","210","240","223","223","102","127","159","159","229","252","","",""
"QH-W-8-32","W-8-","148","146","228","230","171","183","204","213","169","171","137","137","210","208","223","223","127","127","160","159","229","252","","",""
"QH-W-8-33","W-8-","148","146","228","230","171","183","204","213","169","169","137","137","210","208","224","278","127","127","160","159","229","252","","",""
"QH-W-8-34","W-8-","146","146","226","226","165","165","204","215","181","181","137","137","208","208","223","219","102","123","171","161","229","229","","",""
"QH-W-8-35","W-8-","148","146","228","232","159","165","204","215","181","171","137","137","208","205","282","282","102","110","168","162","229","260","","",""
"QH-W-8-36","W-8-","148","146","226","200","159","165","204","204","169","171","135","137","224","224","225","225","121","110","160","159","229","229","","",""
"QH-W-8-37","W-8-","145","148","226","202","157","159","204","213","181","181","137","139","208","220","0","0","121","162","160","172","229","229","","",""
"QH-W-8-38","W-8-","148","148","226","200","159","183","204","213","181","171","137","137","210","224","278","278","93","121","168","160","229","229","","",""
"QH-W-8-39","W-8-","145","145","228","200","157","163","204","204","171","171","137","137","210","210","223","223","110","133","160","160","229","229","","",""
"QH-W-9-1","W-9-","145","145","226","222","159","183","204","204","172","181","137","137","208","208","225","225","117","117","173","161","229","229","","",""
"QH-W-9-2","W-9-","145","148","226","226","159","165","204","221","169","169","137","137","208","207","223","223","121","137","159","159","235","229","","",""
"QH-W-9-3","W-9-","145","145","226","226","165","177","204","237","181","171","137","137","216","216","223","223","102","110","168","167","229","229","","",""
"QH-W-9-4","W-9-","148","148","218","222","179","173","204","204","181","171","137","137","208","208","224","224","121","117","168","160","232","229","","",""
"QH-W-9-5","W-9-","148","146","226","210","179","157","204","202","171","171","137","139","208","204","0","0","102","102","164","164","229","229","","",""
"QH-W-9-6","W-9-","146","146","228","222","157","163","219","219","181","181","137","137","218","205","223","223","121","110","160","159","235","229","","",""
"QH-W-9-7","W-9-","145","148","226","202","165","173","204","204","181","181","137","137","208","204","223","223","102","112","160","175","241","226","","",""
"QH-W-9-9","W-9-","146","146","226","222","175","175","204","202","181","181","137","137","208","208","223","223","110","131","168","160","229","252","","",""
"QH-W-9-10","W-9-","146","146","228","228","163","183","204","204","181","181","135","135","218","212","278","282","102","93","168","166","229","226","","",""
"QH-W-9-12","W-9-","146","146","226","200","183","183","204","215","172","181","137","137","212","208","223","223","123","110","160","160","252","231","","",""
"QH-W-9-13","W-9-","148","146","210","222","173","185","204","204","181","181","137","137","207","204","223","223","121","110","160","156","232","252","","",""
"QH-W-9-16","W-9-","146","146","226","226","169","167","204","213","181","171","137","137","212","203","223","223","93","93","168","168","229","230","","",""
"QH-W-9-20","W-9-","146","146","226","226","157","163","205","205","181","171","137","137","210","210","278","278","110","133","168","160","223","229","","",""
"QH-W-9-21","W-9-","148","146","226","202","179","167","206","206","181","181","137","137","196","201","223","223","119","117","160","171","229","252","","",""
"QH-W-9-22","W-9-","148","146","228","220","165","183","204","204","178","171","137","137","205","205","223","223","102","112","169","159","229","229","","",""
"QH-W-9-23","W-9-","148","146","230","196","183","183","204","219","181","184","137","137","205","205","225","225","100","102","167","159","252","252","","",""
"QH-W-9-24","W-9-","145","145","226","191","159","171","204","213","175","181","137","137","210","220","223","223","100","123","159","174","223","223","","",""
"QH-W-9-25","W-9-","146","146","226","191","159","171","204","213","175","181","137","137","210","220","223","223","100","123","159","174","223","223","","",""
"QH-W-9-26","W-9-","145","145","224","208","179","165","204","204","181","171","137","137","207","207","224","224","102","139","160","172","232","229","","",""
"QH-W-9-27","W-9-","145","145","226","208","165","167","204","202","172","172","137","137","208","207","278","278","102","131","160","160","232","252","","",""
"QH-W-9-28","W-9-","145","148","226","222","165","183","204","213","181","171","137","137","205","207","224","224","110","139","160","174","229","229","","",""
"QH-W-9-29","W-9-","145","145","228","218","159","167","206","206","181","181","137","137","196","210","223","223","102","119","160","173","229","229","","",""
"QH-W-9-30","W-9-","148","146","226","222","165","165","204","219","181","181","137","137","216","205","224","224","119","110","159","157","229","255","","",""
"QH-W-9-31","W-9-","145","148","226","210","159","165","206","206","169","181","137","137","205","204","223","223","123","117","160","174","229","229","","",""
"QH-W-9-32","W-9-","148","146","226","226","165","167","204","206","181","171","137","137","210","216","224","278","119","119","159","159","223","229","","",""
"QH-W-9-33","W-9-","146","146","226","202","157","165","204","204","181","181","137","137","208","207","223","223","121","110","168","167","229","222","","",""
"QH-W-9-34","W-9-","146","146","210","202","179","171","204","209","178","178","137","137","207","207","278","278","102","110","168","160","235","229","","",""
"QH-W-9-35","W-9-","145","145","226","226","165","183","204","202","169","181","137","137","214","214","223","223","117","112","168","168","229","230","","",""
"QH-W-AUX3-1","W-AUX3-","148","146","228","210","159","163","204","213","181","181","137","137","210","208","223","223","0","0","160","172","229","252","","",""
"QH-W-AUX3-2","W-AUX3-","145","148","226","210","181","171","204","223","169","181","137","139","207","207","223","232","119","93","166","173","223","229","","",""
"QH-W-AUX3-3","W-AUX3-","146","146","226","204","179","163","204","204","171","171","137","137","218","218","278","278","0","0","160","160","220","229","","",""
"QH-W-AUX3-4","W-AUX3-","145","148","226","226","157","159","204","204","169","181","137","137","210","208","278","278","102","121","160","160","229","229","","",""
"QH-W-AUX3-5","W-AUX3-","148","146","220","210","159","185","211","211","171","171","137","137","210","212","223","219","102","102","167","159","229","252","","",""
"QH-W-AUX3-6","W-AUX3-","145","148","226","200","165","181","204","198","169","184","137","137","210","210","223","223","0","0","160","164","229","237","","",""
"QH-W-AUX3-7","W-AUX3-","148","148","226","210","159","183","211","213","181","181","137","137","201","201","223","223","102","121","160","171","220","252","","",""
"QH-W-AUX3-8","W-AUX3-","145","148","0","0","169","159","0","0","172","181","137","137","196","203","223","223","102","93","167","172","223","229","","",""
"QH-W-AUX3-9","W-AUX3-","145","148","204","220","179","165","204","213","181","181","137","137","210","212","225","225","102","117","168","160","235","229","","",""
"QH-W-AUX3-10","W-AUX3-","148","146","226","204","179","167","204","204","181","171","137","137","210","210","225","225","0","0","168","160","229","229","","",""
"QH-W-AUX3-11","W-AUX3-","145","148","218","210","169","159","204","213","169","181","137","137","196","203","223","223","102","93","167","172","223","229","","",""
"QH-W-AUX3-12","W-AUX3-","146","146","226","228","157","163","204","204","178","181","137","137","201","208","224","224","0","0","172","172","220","229","","",""
"QH-W-AUX3-13","W-AUX3-","146","146","226","228","179","175","213","222","181","171","137","137","196","214","225","225","0","0","160","159","229","229","","",""
"QH-W-AUX3-16","W-AUX3-","148","148","218","220","159","183","204","215","169","181","137","137","196","196","225","225","102","119","160","172","229","231","","",""
