Longitude,Latitude,Pop
-100.802,37.131,E1_EB
-103.8,32.363,E10_EB
-101.209,34.53,E100_EB
-100.814,34.965,E101_EB
-101.354,35.403,E102_EB
-100.814,35.838,E103_EB
-101.355,35.84,E104_EB
-100.273,36.278,E105_EB
-102.602,36.278,E106_EB
-103.05,31.383,E107_EB
-102.608,31.497,E108_EB
-102.819,31.594,E109_EB
-103.748,32.377,E11_EB
-103.149,31.625,E110_EB
-102.972,31.755,E111_EB
-103.02,31.796,E112_EB
-102.368,31.846,E113_EB
-99.1,31.87,E114_EB
-102.913,31.881,E115_EB
-102.972,31.96,E116_EB
-102.849,32.062,E117_EB
-102.83,32.37,E118_EB
-102.078,32.433,E119_EB
-103.783,32.377,E12_EB
-102.546,32.536,E120_EB
-102.645,32.646,E121_EB
-102.257,32.695,E122_EB
-102.258,32.696,E123_EB
-102.257,32.697,E124_EB
-102.258,32.697,E125_EB
-102.256,32.7,E126_EB
-102.645,32.719,E127_EB
-103.06,33.101,E128_EB
-102.274,33.181,E129_EB
-103.8,32.378,E13_EB
-101.305,33.252,E130_EB
-101.275,33.277,E131_EB
-102.32,33.28,E132_EB
-102.207,33.337,E133_EB
-101.148,33.409,E134_EB
-102.6,33.53,E135_EB
-101.855,33.578,E136_EB
-100.854,33.651,E137_EB
-100.837,33.723,E138_EB
-100.837,33.738,E139_EB
-103.748,32.392,E14_EB
-100.817,33.763,E140_EB
-100.847,33.81,E141_EB
-100.558,33.858,E142_EB
-102.899,33.994,E143_EB
-102.724,34.226,E144_EB
-100.105,35.214,E145_EB
-100.541,35.225,E146_EB
-100.2,35.503,E147_EB
-100.271,35.503,E148_EB
-100.293,35.985,E149_EB
-103.748,32.421,E15_EB
-102.349,31.392,E150_EB
-102.973,31.601,E151_EB
-102.811,31.621,E152_EB
-102.813,31.625,E153_EB
-102.834,31.654,E154_EB
-102.9,31.687,E155_EB
-102.81,31.694,E156_EB
-102.816,31.762,E157_EB
-103.137,31.797,E158_EB
-102.775,32.262,E159_EB
-103.8,32.421,E16_EB
-102.78,32.381,E160_EB
-102.429,32.409,E161_EB
-102.214,32.605,E162_EB
-102.398,32.606,E163_EB
-102.214,32.622,E164_EB
-102.379,32.64,E165_EB
-102.353,32.652,E166_EB
-102.311,32.662,E167_EB
-102.223,32.678,E168_EB
-102.35,32.678,E169_EB
-103.23,32.532,E17_EB
-102.226,32.682,E170_EB
-102.22,32.689,E171_EB
-102.284,32.695,E172_EB
-102.255,32.701,E173_EB
-102.255,32.7,E174_EB
-102.209,32.715,E175_EB
-102.349,32.721,E176_EB
-102.241,32.733,E177_EB
-102.204,32.75,E178_EB
-102.216,32.772,E179_EB
-103.773,32.597,E18_EB
-102.218,32.775,E180_EB
-102.336,32.778,E181_EB
-102.287,32.79,E182_EB
-102.399,32.791,E183_EB
-102.219,32.796,E184_EB
-100.6,33.248,E185_EB
-102.638,33.314,E186_EB
-101.067,33.439,E187_EB
-101.062,33.441,E188_EB
-101.478,32.25,E189_EB
-103.479,32.707,E19_EB
-99.493,32.406,E190_EB
-100.12,34.481,E191_EB
-102.72,30.78,E192_EB
-102.812,31.623,E193_EB
-102.03,31.87,E194_EB
-100.1839,35.888,E195_EB
-99.89,32.3,E196_EB
-100.4,32.74,E197_EB
-99.88,32.74,E198_EB
-100.25,33.18,E199_EB
-99.1,37.317,E2_EB
-103.788,32.747,E20_EB
-101.82,33.18,E200_EB
-102.882,33.873,E201_EB
-100.68,34.53,E202_EB
-101.36,34.97,E203_EB
-101.9,34.97,E204_EB
-101.89,36.28,E205_EB
-103.05,31.38,E206_EB
-102.488,31.423,E207_EB
-102.83,31.622,E208_EB
-101.439,32.303,E209_EB
-103.784,32.814,E21_EB
-102.8,32.4,E210_EB
-101.471,32.77,E211_EB
-102.102,33.037,E212_EB
-100.836,33.767,E213_EB
-100.424,34.012,E214_EB
-100.909,34.012,E215_EB
-100.822,34.302,E216_EB
-100.336,34.91,E217_EB
-100.451,34.91,E218_EB
-100.54,35.225,E219_EB
-103.763,32.856,E22_EB
-100.629,35.293,E220_EB
-100.458,35.372,E221_EB
-100.529,35.372,E222_EB
-100.199,35.445,E223_EB
-104.179,33.107,E23_EB
-103.863,33.402,E24_EB
-103.867,33.408,E25_EB
-103.815,33.447,E26_EB
-103.342,33.692,E27_EB
-104.055,33.695,E28_EB
-103.809,33.812,E29_EB
-103.093,32.003,E3_EB
-103.173,32.511,E31_EB
-103.238,33.608,E32_EB
-103.34,33.643,E33_EB
-103.468,33.701,E34_EB
-103.224,33.714,E35_EB
-103.346,34.986,E36_EB
-104.486,33.39,E37_EB
-103.35,34.57,E38_EB
-103.798,32.596,E39_EB
-103.11,32.003,E4_EB
-103.798,32.598,E40_EB
-103.798,32.599,E41_EB
-103.796,32.667,E42_EB
-103.795,32.725,E43_EB
-103.877,32.814,E44_EB
-103.985,33.014,E45_EB
-103.877,33.02,E46_EB
-104.232,33.099,E47_EB
-104.017,33.42,E48_EB
-103.783,32.334,E49_EB
-103.671,32.141,E5_EB
-103.851,32.349,E50_EB
-103.628,32.363,E51_EB
-103.714,32.377,E52_EB
-104.306,32.458,E53_EB
-103.98,32.48,E54_EB
-103.937,32.511,E55_EB
-103.651,32.617,E56_EB
-104.47,33.362,E57_EB
-104.088,33.393,E58_EB
-103.339,33.701,E59_EB
-103.817,32.305,E6_EB
-104.369,34.359,E60_EB
-98.472,34.662,E62_EB
-98.981,34.916,E63_EB
-99.561,34.936,E64_EB
-98.992,35.29,E65_EB
-99.001,35.639,E66_EB
-98.433,35.875,E67_EB
-99.771,34.802,E68_EB
-99.887,35.904,E69_EB
-103.8,32.32,E7_EB
-99.741,35.309,E70_EB
-99.749,35.546,E71_EB
-99.639,35.849,E72_EB
-99.297,36.454,E73_EB
-102.963,36.976,E74_EB
-99.741,35.541,E75_EB
-99.762,35.545,E76_EB
-99.746,35.547,E77_EB
-99.671,35.556,E78_EB
-99.724,35.559,E79_EB
-103.783,32.348,E8_EB
-99.827,35.794,E80_EB
-99.868,35.892,E81_EB
-99.742,35.709,E82_EB
-99.404,35.986,E83_EB
-99.428,36.41,E84_EB
-99.192,36.486,E85_EB
-98.53,36.31,E86_EB
-98.381,35.168,E88_EB
-99.718,35.538,E89_EB
-103.783,32.363,E9_EB
-99.137,35.928,E90_EB
-99.493,36.022,E91_EB
-102.927,36.903,E92_EB
-101.412,30.723,E93_EB
-103.58,31.849,E94_EB
-101.521,31.869,E95_EB
-100.53,31.889,E96_EB
-100.921,32.306,E97_EB
-100.916,32.746,E98_EB
-100.256,33.617,E99_EB
-103.331,35.085,E224_EB
-102.6168515,33.372725,SH_E1
-103.8673878,33.40777,SH_E2
-103.344343,33.711941,SH_E3
-103.18341,33.608706,SH_E4
-100.2758676,35.903003,SH_E5
-100.19934,35.44526,SH_E6
-99.92558333,35.767091,SH_E7
-99.81720607,35.79435,SH_E8
-102.254821,33.238956,SH_E9
-101.3319871,32.286168,SH_E10
-102.8129993,31.626835,SH_E11
-102.6063832,31.382295,SH_E12
-101.3906,33.45861,SH_E13
-101.0739,33.43528,SH_E14
-101.054931,33.443032,SH_E15
-103.232379,33.372902,SH_EAUX2
-103.26221,33.64291,SH_EAUX3
-103.05192,33.62676,SH_EAUX4
-102.939819,33.149723,SH_EAUX5
-103.11081,33.20302,SH_EAUX6
-103.05292,33.570451,SH_EAUX7
-100.112279,35.448712,SH_EAUX8
-111.98501,34.72734,SH_W1
-109.617944,36.927164,SH_W2
-110.1328778,36.616231,SH_W3
-111.9837,37.09571,SH_W4
-111.5398813,36.786009,SH_W5
-110.068672,37.064371,SH_W6
-109.9730905,37.233943,SH_W7
-110.6018908,38.065245,SH_W8
-109.5268944,38.573059,SH_W9
-109.7249519,38.761722,SH_W10
-107.1716702,34.998287,SH_W11
-105.1060839,38.502309,SH_W12
-109.9122742,37.241648,SH_WAUX1
-109.633931,37.522536,SH_WAUX2
-110.56879,38.00006,SH_WAUX3
-109.694604,38.697193,SH_WAUX4
-109.657265,38.699871,SH_WAUX10
-108.6,37.34,W1_EB
-107.172,34.998,W44_EB
-109.966,37.231,W10_EB
-109.973,37.234,W11_EB
-109.976,37.237,W12_EB
-109.912,37.242,W13_EB
-109.65,37.267,W14_EB
-109.953,37.321,W15_EB
-110.519,37.382,W16_EB
-110.508,37.387,W17_EB
-110.459,37.404,W18_EB
-110.505,37.421,W19_EB
-108.631,39.03,W2_EB
-110.506,37.421,W20_EB
-110.162,37.423,W21_EB
-110.575,37.961,W22_EB
-110.602,38.065,W23_EB
-109.527,38.573,W24_EB
-109.725,38.762,W25_EB
-110.569,38,W26_EB
-109.65,37.26,W27_EB
-109.62,37.32,W28_EB
-109.533,38.574,W29_EB
-108.634,39.031,W3_EB
-109.66,38.71,W30_EB
-109.563,38.744,W31_EB
-111.113,37.379,W32_EB
-111.189,37.518,W33_EB
-109.789,37.623,W34_EB
-109.4,38.5,W35_EB
-109.573,38.974,W36_EB
-110.721,39.009,W37_EB
-112.006,37.087,W38_EB
-109.623,37.323,W39_EB
-108.631,39.032,W4_EB
-109.808,37.591,W40_EB
-110.028,37.83,W41_EB
-109.679,38.206,W42_EB
-110.904,38.324,W43_EB
-108.986,39.195,W5_EB
-108.321,36.509,W7_EB
-110.069,37.064,W8_EB
-111.984,37.096,W9_EB
-106.558,32.372,U1_EB
-104.683,35.535,U2_EB
-105.675,35.574,U3_EB
-107.17,34.91,U4_EB
